StateCode,Division,YearMonth,    PCP,   TAVG,   PDSI,   PHDI,   ZNDX,   PMDI,    CDD,    HDD,   SP01,   SP02,   SP03,   SP06,   SP09,   SP12,   SP24,   TMIN,   TMAX
4,6,200001,1.28,52.7,-4.29,-4.29,-2.86,-4.29,0,386,-0.63,-1.57,-1.65,-1.85,-1.88,-1.7,0.5,41.9,63.6
4,6,200002,6.98,51.5,0.76,-3.09,2.27,-2.16,0,378,1.07,0.38,-0.06,-0.43,-0.38,-0.33,-0.48,42.2,60.8
4,6,200003,2.18,53,0.42,-3.03,-0.77,-2.36,0,372,-0.07,0.68,0.21,-0.45,-0.46,-0.23,-0.69,41.6,64.4
4,6,200004,2.38,58.8,0.79,-2.31,1.23,-1.14,18,204,1.03,0.33,0.84,-0.13,-0.27,-0.27,-0.66,46.1,71.6
4,6,200005,0.06,64,0.78,-1.99,0.23,-0.74,63,94,-0.82,0.74,0.2,-0.02,-0.32,-0.28,-0.9,51.1,76.8
4,6,200006,0.04,69.2,0.84,-1.65,0.41,-0.26,146,20,0.36,-0.79,0.73,0.3,-0.3,-0.31,-0.91,55.5,82.9
4,6,200007,0,71,0.57,-1.66,-0.55,-0.48,191,5,-0.9,-0.74,-1.22,0.76,-0.2,-0.35,-0.91,56.9,85.1
4,6,200008,0.15,73.6,0.46,-1.54,-0.15,-0.42,267,0,0.58,-0.03,-0.15,0.18,-0.03,-0.33,-0.91,60,87.2
4,6,200009,0.13,69.7,0.26,-1.54,-0.48,-0.58,156,15,0.18,0.21,-0.06,0.63,0.28,-0.32,-0.95,56,83.4
4,6,200010,1.48,60.3,0.99,-0.62,2.29,0.94,15,160,1.13,0.99,1,0.49,0.87,-0.09,-0.76,49.7,70.9
4,6,200011,0.15,52.3,-0.63,-1.18,-1.89,-0.2,0,381,-1.09,-0.19,-0.24,-0.27,-0.02,-0.16,-0.96,39.6,65
4,6,200012,0.04,53.9,-1.72,-2.22,-3.46,-1.91,0,344,-1.46,-1.69,-1.11,-1.16,-0.72,-0.22,-1.03,41.1,66.7
4,6,200101,5,48.2,0.33,-1.65,1,-0.92,0,521,0.64,-0.09,-0.51,-0.3,-0.4,0.34,-0.72,37.4,59
4,6,200102,6.36,47.9,1.12,-0.66,2.48,1,0,479,0.93,0.88,0.45,0.32,0.31,0.23,-0.16,38.3,57.5
4,6,200103,2.84,54.4,0.94,-0.66,-0.2,0.83,5,334,0.2,0.69,0.74,0.31,0.3,0.39,-0.08,44.1,64.6
